,type,image_link-href,address,toilet_name,district_name,coords,award_int
212,MRT Station,https://www.toilet.org.sg/gallery/247/4-stars-chinatown-mrt-station-dt19,"91 Upper Cross Street, S(058362)",Chinatown MRT Station (DT19),Central District,"(1.2853458, 103.843936)",4
213,Tourist Attraction,https://www.toilet.org.sg/gallery/241/5-stars-sentosa-silosa-beach-east,"Siloso Beach Walk, S(098997)",Sentosa Silosa Beach (East),Central District,"(1.2540283, 103.8148433)",5
214,Shopping Centre,https://www.toilet.org.sg/gallery/128/4-star-toilet-admiralty-place,"Blk 678 Woodlands Avenue 6, S(730678)",Admiralty Place,North West District,"(1.4399252, 103.8013857)",4
215,Bus Interchange,https://www.toilet.org.sg/gallery/294/3-star-toilet-tampines-concourse-bus-interchange,"11 Tampines Concourse, S(529543)",Tampines Concourse Bus Interchange,North East District,"(1.356359, 103.940956)",3
216,MRT Station,https://www.toilet.org.sg/gallery/271/4-star-toilet-kaki-bukit-mrt-station-dt28,"30 Kaki Bukit Avenue 1, S(415804)",Kaki Bukit MRT Station (DT28),North East District,"(1.33529, 103.9091087)",4
217,MRT Station,https://www.toilet.org.sg/gallery/75/4-star-toilet-promenade-mrt-station,"2 Tamasek Avenue, S(039193)",Promenade MRT Station,Central District,"(1.2924504, 103.8604405)",4
218,Tourist Attraction,https://www.toilet.org.sg/gallery/57/5-star-toilet-merlion-park-fullerton,"1 Fullerton Road, S(049178)",Merlion Park@Fullerton,Central District,"(1.2858493, 103.8532844)",5
219,MRT Station,https://www.toilet.org.sg/gallery/244/4-stars-bugis-mrt-station-dt14,"220 Voctoria Street, S(188022)",Bugis MRT Station (DT14),Central District,"(1.2998067, 103.855754)",4
220,MRT Station,https://www.toilet.org.sg/gallery/123/4-star-toilet-woodlands-mrt-station,"30 Woodlands Avenue, S(738343)",Woodlands MRT Station,North West District,"(1.437284, 103.787152)",4
221,Place of worship,https://www.toilet.org.sg/gallery/95/4-star-toilet-al-istighfar-mosque,"2 Pasir Ris Walk, S(518239)",Al - Istighfar Mosque,North East District,"(1.371115, 103.964096)",4
222,Shopping Centre,https://www.toilet.org.sg/gallery/129/3-star-toilet-fajar-shopping-centre,"445 Fajar Road, Level 1 & 2, S(670445)",Fajar Shopping Centre,North West District,"(1.383602, 103.7710299)",3
223,MRT Station,https://www.toilet.org.sg/gallery/321/4-star-toilet-king-albert-mrt-station-dt6,"2 Blackmore Drive, S(599987)",King Albert MRT Station (DT6),North West District,"(1.3357361, 103.7830238)",4
224,MRT Station,https://www.toilet.org.sg/gallery/329/4-star-toilet-sixth-avenue-mrt-station-dt7,"777 Bukit Timah Road, S(269784)",Sixth Avenue MRT Station (DT7),North West District,"(1.3308446, 103.7975831)",4
225,MRT Station,https://www.toilet.org.sg/gallery/249/4-stars-tampines-mrt-station-dt32,"20 Tampines Central, S(529538)",Tampines MRT Station (DT32),North East District,"(1.3535537, 103.9449445)",4
226,Private Office,https://www.toilet.org.sg/gallery/74/4-star-toilet-palais-renaissance-private-office,"390, Orchard Road, Level 4-16, S(238871)",Palais Renaissance,Central District,"(1.3066492, 103.8295057)",5
227,Foodcourt,https://www.toilet.org.sg/gallery/53/3-star-toilet-ntuc-foodfare-clifford-centre-food-emporium,"Clifford Centre, 24 Raffles Place, S(048621)",NTUC Foodfare Court@Clifford Centre,Central District,"(1.2838533, 103.8519697)",3
228,Shopping Centre,https://www.toilet.org.sg/gallery/393/6-star-toilet-suntec-city-mall,"3, Temasek Blvd., S(038983)",Suntec City Mall,Central District,"(1.2960707, 103.8589791)",6
229,Shopping Centre,https://www.toilet.org.sg/gallery/154/5-star-toilet-joo-chiat-complex,"1 Joo Chiat Road, S(420001)",Joo Chiat Complex,South East District,"(1.3157105, 103.8988136)",4
230,MRT Station,https://www.toilet.org.sg/gallery/343/4-star-toilet-boon-lay-mrt-station-ew-27,"301 Boon Lay Way, S(649846)",Boon Lay MRT Station (EW27),South West District,"(1.3383863, 103.7058398)",4
231,Market & Food Centre,https://www.toilet.org.sg/gallery/33/3-star-toilet-bukit-timah-market-and-food-centre,"51 Upper Bukit Timah Road, S(588215)",Bukit Timah Market & Food Centre,Central District,"(1.3394498, 103.7760782)",3
232,MRT Station,https://www.toilet.org.sg/gallery/122/4-star-toilet-kranji-mrt-station,"960 Woodlands Road, S(738702)",Kranji MRT Station,North West District,"(1.4250037, 103.762072)",4
233,MRT Station,https://www.toilet.org.sg/gallery/198/4-star-toilet-labrador-park-mrt-station,"100, Cluny Park Road, S(257494)",Labrador Park MRT station,South West District,"(1.3222145, 103.8145958)",4
234,MRT Station,https://www.toilet.org.sg/gallery/332/4-star-toilet-tan-kah-kee-mrt-station-dt8,"651 Bukit Timah Road, S(266268)",Tan Kah Kee MRT Station (DT8),North West District,"(1.3257419, 103.8079284)",4
235,MRT Station,https://www.toilet.org.sg/gallery/350/4-star-toilet-jurong-east-mrt-station-ew24,"10 Jurong East Street 12, S(609690)",Jurong East MRT Station (EW24),South West District,"(1.3335109, 103.742022)",4
236,Bus Interchange,https://www.toilet.org.sg/gallery/313/3-star-toilet-queens-street-bus-interchange,"Queens Street Bus Terminal, S(884001)",Queens Street Bus Terminal,Central District,"(1.303537, 103.8567355)",3
237,Shopping Centre,https://www.toilet.org.sg/gallery/131/4-star-toilet-888-plaza,"Blk 888, Woodlands Drive 50, S(731888)",888 Plaza,North West District,"(1.4377241, 103.7952735)",4
238,Tourist Attraction,https://www.toilet.org.sg/gallery/61/5-star-toilet-sentosa-wings-of-time,"Wings of Time, Sentosa, S(099538)",Sentosa Wings of Time,Central District,"(1.2509413, 103.8173405)",5
241,MRT Station,https://www.toilet.org.sg/gallery/205/4-star-toilet-dt23-bendemeer-station,"11 Kallang Bahru, S(339356)",Bendemeer MRT Station (DT23),Central District,"(1.3138048, 103.8628965)",4
242,MRT Station,https://www.toilet.org.sg/gallery/376/5-star-toilet-canberra-mrt-station-ns12,"11, Canberra Link, S(756922)",Canberra MRT Station (NS12),North West District,"(1.4435047, 103.8294255)",5
243,Industrial Complex,https://www.toilet.org.sg/gallery/415/3-Star-Toilet-SkyTech,"2 Bukit Batok Street 24, S(659480)",SkyTech,South West District,"(1.3421371, 103.7544416)",3
244,Industrial Complex,https://www.toilet.org.sg/gallery/183/4-star-toilet-cleantech-two,"CleanTech One, 1 Clean Tech Loop, S(637141)",CleanTech One,South West District,"(1.3550366, 103.6921728)",4
245,Park,https://www.toilet.org.sg/gallery/163/3-star-toilet-jurong-eco-garden,"1 Cleantech Loop Singapore, S(637141)",Jurong Eco Garden,South West District,"(1.3553891, 103.6921766)",3
246,Tourist Attraction,https://www.toilet.org.sg/gallery/399/5-star-toilet-mount-faber-peak,"109 Mount Faber Road, Level 1, S(099230)",Mount Faber Peak,Central District,"(1.2713774, 103.8192945)",5
247,Market & Food Centre,https://www.toilet.org.sg/gallery/25/4-star-toilet-adam-road-food-centre,"2 Adam Road, S(289876)",Adam Road Food Centre,Central District,"(1.3240414, 103.8141545)",4
248,Bus Interchange,https://www.toilet.org.sg/gallery/296/3-star-toilet-upper-east-coast-bus-terminal,"740 Upper East Coast Road, S(465549)",Upper East Coast Bus Terminal,South East District,"(1.3182065, 103.9526012)",3
249,MRT Station,https://www.toilet.org.sg/gallery/320/4-star-toilet-hougang-mrt-station-ne14,"80 Hougang Central, S(538758)",Hougang MRT Station (NE14),North East District,"(1.3719899, 103.8919701)",4
250,Industrial Complex,https://www.toilet.org.sg/gallery/386/3-star-toilet-launchpad-jid,"2 Cleantech Loop, S(637144)",LaunchPad @ JID,South West District,"(1.3541418, 103.692448)",3
251,MRT Station,https://www.toilet.org.sg/gallery/345/4-star-toilet-chineses-garden-mrt-station-ew-25,"151 Boon Lay Way, S(609959)",Chinese Garden MRT Staton (EW25),South West District,"(1.3424914, 103.7324817)",4
252,Tourist Attraction,https://www.toilet.org.sg/gallery/242/5-stars-sentosa-palawan-beach-west,"Palawan Beach Walk, S(098038)",Sentosa Palawan Beach (West),Central District,"(1.2489493, 103.8223737)",5
253,MRT Station,https://www.toilet.org.sg/gallery/312/4-star-toilet-outram-mrt-station-ne3,10 Eu Tong Sen Street S(059815),Outram MRT Station (NE3),Central District,"(1.2887613, 103.8468272)",4
254,MRT Station,https://www.toilet.org.sg/gallery/256/4-stars-upper-changi-mrt-station,"690 Upper Changi Road East, S(485990)",Upper Changi MRT Station,South East District,"(1.3422286, 103.9614026)",4
255,MRT Station,https://www.toilet.org.sg/gallery/195/4-star-toilet-kent-ridge-mrt-station,"100, North Buona Vista Road, S(139345)",Kent Ridge MRT station,South West District,"(1.3073105, 103.7898406)",4
256,Bus Interchange,https://www.toilet.org.sg/gallery/252/5-stars-bukit-panjang-intergrated-transport-hub,"15 Petir Road, S(678270)",Bukit Panjang Intergrated Transport Hub,North West District,"(1.3784446, 103.7638759)",5
257,MRT Station,https://www.toilet.org.sg/gallery/193/4-star-toilet-buona-vista-mrt-station,"301, South Buona Vista Road, S(118177)",Buona Vista MRT station,South West District,"(1.2933881, 103.7842699)",4
258,MRT Station,https://www.toilet.org.sg/gallery/418/4-Star-Toilet-Lentor-Mrt-Station-TE-5-,"1 Lentor Drive, S(789361)",Lentor MRT Station (TE5),Central District,"(1.3853428, 103.8362834)",4
259,Government Office,https://www.toilet.org.sg/gallery/64/5-star-toilet-health-sciences-authority,"11 Outram Road, S(169078)",Health Sciences Authority,Central District,"(1.2804789, 103.8384306)",5
260,Shopping Centre,https://www.toilet.org.sg/gallery/171/4-star-toilet-taman-jurong-shopping-centre,Blk 399 Yung Sheng Road (Near Party World/NTUC),Taman Jurong Shopping Centre,South West District,"(1.3345709, 103.72059)",4
261,MRT Station,https://www.toilet.org.sg/gallery/359/4-star-toilet-beauty-world-mrt-station,"101 Upper Bukit Timah Road, S(588216)",Beauty World MRT Station (DT5),South West District,"(1.3408774, 103.7758127)",4
262,MRT Station,https://www.toilet.org.sg/gallery/362/4-star-toilet-hillview-mrt-station,"510 Upper Bukit Timah Road, S(678211)",Hillview MRT Station (DT3),North West District,"(1.3522743, 103.7697625)",4
263,Tourist Attraction,https://www.toilet.org.sg/gallery/243/5-stars-sentosa-palawan-beach-east,"Palawan Beach Walk, S(098521)",Sentosa Palawan Beach (East),Central District,"(1.2489493, 103.8223737)",5
264,Private Office,https://www.toilet.org.sg/gallery/71/5-star-toilet-lum-chang-building,"14, Kung Chong Road, S(159150)",Lum Chang Building,Central District,"(1.2900376, 103.8112565)",5
265,MRT Station,https://www.toilet.org.sg/gallery/250/4-stars-tampines-west-mrt-station-dt31,"2 Tampines Avenue 4, S(529683)",Tampines West MRT Station (DT31),North East District,"(1.3454606, 103.938236)",4
266,MRT Station,https://www.toilet.org.sg/gallery/194/4-star-toilet-one-north-mrt-station,"9, Ayer Rajah Avenue, S(138647)",One North MRT station,South West District,"(1.2993906, 103.7872862)",4
267,Market & Food Centre,https://www.toilet.org.sg/gallery/21/4-star-toilet-sembawang-hill-food-centre,"590 Upper Thomson Road, S(574419)",Sembawang Hill Food Centre,Central District,"(1.3723618, 103.8290076)",4
268,MRT Station,https://www.toilet.org.sg/gallery/273/4-star-toilet-mattar-mrt-station-dt25,"60 Merpati Road, S(379314)",Mattar MRT Station (DT25),South East District,"(1.3272359, 103.8828184)",4
269,Market & Food Centre,https://www.toilet.org.sg/gallery/338/3-star-toilet-sims-vista-market-and-food-centre,"Blk 49 Sims Place, S(380049)",Sims Vista Market & Food Centre,Central District,"(1.3170535, 103.8793293)",3
270,Coffeeshop,https://www.toilet.org.sg/gallery/423/3-Star-Toilet-Kopitiam-231-Sumang-Lane,"231, Sumang Lane, S(820231)",Kopitiam @ 231 Sumang Lane,North East District,"(1.4019589, 103.8921939)",3
271,MRT Station,https://www.toilet.org.sg/gallery/142/4-star-toilet-lorong-chuan-mrt-station,"150 Serangoon Avenue 3, S(554533)",Lorong Chuan MRT Station,South East District,"(1.3517876, 103.8636601)",4
272,Tourist Attraction,https://www.toilet.org.sg/gallery/56/5-star-toilet-sentosa-palawan-kidz-city,"31 Beach View, Palawan Kidz City S(098008)",Sentosa Palawan Kidz City,Central District,"(1.2515984, 103.8202485)",5
273,MRT Station,https://www.toilet.org.sg/gallery/306/4-star-toilet-harbourfront-mrt-station-ne1,"81 Telok Blangah Road, S(098867)",HarbourFront MRT Station (NE1),Central District,"(1.2655352, 103.8212226)",4
274,Shopping Centre,https://www.toilet.org.sg/gallery/41/4-star-toilet-robertson-walk,"11, Unity Street, #02-20A, S(237995)",Robertson Walk,Central District,"(1.2919896, 103.8416883)",4
275,Shopping Centre,https://www.toilet.org.sg/gallery/266/5-stars-greenridge-shopping-centre,"524A Jelapang Road, S(671524)",Greenridge Shopping Centre,South West District,"(1.3853755, 103.7663006)",5
276,MRT Station,https://www.toilet.org.sg/gallery/277/4-Star-Toilet-Jalan-Besar-MRT-Station,"35B Jalan Besar, S(208800)","Jalan Besar MRT Station, B1 (DT22)",Central District,"(1.304248, 103.8546483)",4
277,MRT Station,https://www.toilet.org.sg/gallery/372/4-star-toilet-bukit-batok-mrt-station-n2,"10 Bukit Batok Central, S(659958)",Bukit Batok MRT Station (N2),South West District,"(1.3490579, 103.7496251)",4
278,MRT Station,https://www.toilet.org.sg/gallery/98/4-star-toilet-eunos-mrt,"30 Eunos Crescent, S(409423)",Eunos MRT Station,North East District,"(1.3196998, 103.902894)",4
279,MRT Station,https://www.toilet.org.sg/gallery/85/4-star-toilet-botanic-gardens-mrt-station,"701, Telok Blangah Road, S(109029)",Botanic Gardens MRT station,Central District,"(1.272255, 103.803149)",4
280,Shopping Centre,https://www.toilet.org.sg/gallery/114/4-star-toilet-century-square,"2 Tampines Central 5, S(529509)",Century Square,North East District,"(1.3523888, 103.9438567)",4
281,MRT Station,https://www.toilet.org.sg/gallery/419/4-Star-Toilet-Mayflower-Mrt-Station-TE-6-,"91 Ang Mo Kio Avenue 4, S(569900)",Mayflower MRT Station (TE6),Central District,"(1.3718506, 103.8368686)",4
282,Market & Food Centre,https://www.toilet.org.sg/gallery/125/4-star-toilet-bukit-panjang-hawker-centre,"259 Bukit Panjang Ring Road, S(671259)",Bukit Panjang Hawker Centre,North West District,"(1.3773085, 103.7730453)",4
283,MRT Station,https://www.toilet.org.sg/gallery/365/5-star-toilet-bras-basah-mrt-station,"65 Bras Basah Road, S(189561)",Bras Basah MRT Station,Central District,"(1.296647, 103.850933)",5
284,Bus Interchange,https://www.toilet.org.sg/gallery/301/3-star-toilet-boon-lay-bus-interchange,"87 Jurong West Central 3, S(648343)",Boon Lay Bus Interchange,South West District,"(1.3401005, 103.7056632)",3
285,Market & Food Centre,https://www.toilet.org.sg/gallery/410/5-star-toilet-zion-riverside-food-centre,"70 Zion Road, S(247792)",Zion Riverside Food Centre,Central District,"(1.2924504, 103.831136)",5
286,Market & Food Centre,https://www.toilet.org.sg/gallery/26/4-star-toilet-maxwell-food-centre,"1 Kadayanallur Street, S(069184)",Maxwell Food Centre,Central District,"(1.2802419, 103.8449058)",4
287,MRT Station,https://www.toilet.org.sg/gallery/92/4-star-toilet-outram-park-mrt-station,"10 Outram Road, S(169037)",Outram MRT Station,Central District,"(1.2814265, 103.8391803)",4
288,Market & Food Centre,https://www.toilet.org.sg/gallery/268/4-stars-yishun-park-hawker-centre,"51 Yishun Avenue 11, S(768867)",Yishun Park Hawker Centre,North West District,"(1.4249457, 103.8447228)",4
289,MRT Station,https://www.toilet.org.sg/gallery/298/5-star-toilet-punggol-mrt-station-ne17,"10 Punggol Central, S(828868)",Punggol MRT Station-NE17,North East District,"(1.4064702, 103.8994441)",5
290,MRT Station,https://www.toilet.org.sg/gallery/262/4-stars-tuas-west-mrt-station,"131, Pioneer Road, S(639609)",Tuas West MRT Station,South West District,"(1.3291552, 103.6403309)",4
291,Coffeeshop,https://www.toilet.org.sg/gallery/49/3-star-toilet-ccmw-cantoment-road,"Blk 1 Cantonment Road, S(080001)",CCMW,Central District,"(1.2756629, 103.8412706)",3
292,Shopping Centre,https://www.toilet.org.sg/gallery/169/5-star-toilet-jurong-point-shopping-centre,"1 Jurong West Central 2, #03-07, Jurong Point Shopping Centre, S(648886)",Jurong Point Shopping Centre,South West District,"(1.3399257, 103.7062886)",5
293,MRT Station,https://www.toilet.org.sg/gallery/246/4-stars-downtown-mrt-station-dt17,"15 Central Boulevard, S(018969)",Downtown MRT Station (DT17),Central District,"(1.2792813, 103.8527634)",4
294,MRT Station,https://www.toilet.org.sg/gallery/355/3-star-toilet-little-india-mrt-station-ne7,"60 Bukit Timah Road, S(229900)",Little India MRT Station (NE7),Central District,"(1.3068697, 103.849474)",3
295,MRT Station,https://www.toilet.org.sg/gallery/272/4-star-toilet-macpherson-mrt-station-dt26,"10 Circuit Link, S(378956)",Macpherson MRT Station (DT26),South East District,"(1.3262687, 103.8891872)",4
296,MRT Station,https://www.toilet.org.sg/gallery/323/4-star-toilet-little-india-mrt-station-dt12,"60 Bukit Timah Road, S(229900)",Little India MRT Station (DT12),Central District,"(1.3068697, 103.849474)",4
297,Club,https://www.toilet.org.sg/gallery/267/5-stars-seletar-country-club,"101 Seletar Club Road, S(798273)",Seletar Country Club,Central District,"(1.4096081, 103.8581298)",5
298,MRT Station,https://www.toilet.org.sg/gallery/260/4-stars-tai-seng-mrt-station-cc11,"33 Upper Paya Lebar Rd, S(534803)",Tai Seng MRT Station CC11,South East District,"(1.3347248, 103.8881417)",4
299,Coffeeshop,,"Blk 820, Tampines Street 81, #01-501, S(520820)",CCMW Tampines Street 81,North East District,"(1.3479324, 103.9361065)",4
300,Shopping Centre,https://www.toilet.org.sg/gallery/413/5-Star-Toilet-PLQ-Mall,"10 Paya Lebar Road, S(409057)",PLQ Mall,South East District,"(1.3173198, 103.892442)",5
301,Bus Interchange,https://www.toilet.org.sg/gallery/405/5-star-toilet-jurong-east-bus-interchange,"17A Jurong Gateway Road, S(608513)",Jurong East Bus Interchange,South West District,"(1.3343737, 103.7405641)",5
302,Market & Food Centre,https://www.toilet.org.sg/gallery/381/3-star-toilet-blk-1-jalan-kukoh-hawker-centre,"1 Jalan Kukoh, S(161001)",Blk 1 Jalan Kukoh Hawker Centre,Central District,"(1.2881765, 103.8398758)",3
303,Bus Interchange,https://www.toilet.org.sg/gallery/295/4-star-toilet-tuas-bus-terminal,"1 Tuas West Drive, S(638410)",Tuas Bus Terminal,South West District,"(1.345011, 103.639114)",4
304,Dormitory,,"42A Sungei Kadut Street 1, S(729347)",Megastone Holding Dormitory,South West District,"(1.4119627, 103.7530965)",4
305,Bus Interchange,https://www.toilet.org.sg/gallery/286/3-star-toilet-bishan-bus-interchange,"514 Bishan Street 13, S(570514)",Bishan Bus Interchange,Central District,"(1.3504486, 103.8494572)",3
306,Shopping Centre,https://www.toilet.org.sg/gallery/172/4-star-toilet-depot-heights-shopping-centre,"108 Depot Road, S(100108)",Depot Height Shopping Centre,South West District,"(1.2813034, 103.8101301)",4
307,MRT Station,https://www.toilet.org.sg/gallery/303/4-star-toilet-kallang-mrt-station,"5 Sims Avenue, S(387405)",Kallang MRT Station (EW10),Central District,"(1.3114202, 103.8713119)",4
308,Coffeeshop,https://www.toilet.org.sg/gallery/50/3-star-toilet-ccmw-queens-street,"Blk 269 Queen Street, #01-236, S(180269)",CCMW Queen Street,Central District,"(1.3005734, 103.8541054)",3
309,Market & Food Centre,https://www.toilet.org.sg/gallery/34/3-star-toilet-beo-crescent-market-and-food-centre,"38A Beo Crescent, S(169982)",Beo Crescent Market & Food Centre,Central District,"(1.2889614, 103.827332)",3
310,MRT Station,https://www.toilet.org.sg/gallery/308/4-star-toilet-clark-quay-mrt-station,"10 Outram Road, S(169037)",Clark Quay MRT Station (NE5),Central District,"(1.2814265, 103.8391803)",4
311,MRT Station,https://www.toilet.org.sg/gallery/299/4-star-toilet-aljunied-mrt-station,"81 Lorong 25 Geylang, S(388310)",Aljunied MRT Station (EW9),South East District,"(1.3165977, 103.8833123)",4
312,Market & Food Centre,https://www.toilet.org.sg/gallery/162/4-star-toilet-ayer-rajah-amenity-centre,"69 Ayer Rajah Crescent, S(139961)",Ayer Rajah Amenity Centre,South West District,"(1.296167, 103.787009)",4
313,MRT Station,https://www.toilet.org.sg/gallery/87/4-star-toilet-farrer-road-mrt-station,"119, Pasir Panjang Road, S(117424)",Farrer Road MRT station,Central District,"(1.275878, 103.7915919)",4
314,MRT Station,https://www.toilet.org.sg/gallery/101/4-star-toilet-tampines-mrt,"20 Tampines Central, S(529538)",Tampines MRT Station,North East District,"(1.3535537, 103.9449445)",4
315,Government Office,https://www.toilet.org.sg/gallery/67/5-star-toilet-national-environment-agency-environment-building,"40, Scotts Road, Level 6/11/12/19/20/21, S(228231)","National Environment Agency, Environment Building",Central District,"(1.3102694, 103.8362083)",5
316,MRT Station,https://www.toilet.org.sg/gallery/124/4-star-toilet-marsiling-mrt-station,"71 Woodlands Avenue 3, S(739044)",Marsiling MRT Station,North West District,"(1.4324413, 103.7740638)",4
317,Bus Interchange,https://www.toilet.org.sg/gallery/391/4-star-toilet-punggol-bus-interchange,"70A, Punggol Place, S(828865)",Punggol Bus Interchange,North East District,"(1.4040984, 103.9022099)",4
318,Pier,https://www.toilet.org.sg/gallery/279/5-Star-Toilet-Marina-South-Pier,"31 Marina Coastal Drive, S(018988)",Marina South Pier,Central District,"(1.2708997, 103.8632543)",5
319,Market & Food Centre,https://www.toilet.org.sg/gallery/339/3-star-toilet-tekka-centre-zhu-jiao-market,"Blk 665 Buffalo Road, S(210665)",Tekka Centre Zhu Jiao Market,Central District,"(1.3063839, 103.8507014)",3
320,MRT Station,https://www.toilet.org.sg/gallery/264/4-stars-tuas-crescent-mrt-station,"90 Pioneer Road, S(639608)",Tuas Crescent MRT Station,South West District,"(1.3211893, 103.6486575)",4
321,Shopping Centre,https://www.toilet.org.sg/gallery/402/4-star-toilet-raffles-city-shopping-centre,"252 North Bridge Road, S(179103)",Raffles City Shopping Centre,Central District,"(1.2939583, 103.8526163)",4
